tool,sample,recalls_wrt_truth_probes,ref,tool_and_ref
Snippy,Escherichia_coli_MINF_9A,0.9576959083947983,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB2_1A,0.850964172164427,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MSB1_8G,0.9315664512660852,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,ST38,0.8957747875391067,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MINF_8D,0.9123073925724732,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_9D,0.913169343720504,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,CFT073,0.8452708032969724,C1,Snippy / C1 (CP010116.1)
Snippy,H131800734,0.9446668055036502,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_9D,0.958676048508931,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MSB1_4I,0.8423252106276018,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MSB1_6C,0.9235972556022504,C1,Snippy / C1 (CP010116.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_7A,0.8814054317637331,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MSB1_3B,0.8956800017298373,PRG,Pandora illumina with denovo / PRG
Snippy,CFT073,0.8452824616149879,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,063_STEC,0.85779739497729,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MSB1_9D,0.9334336827216516,W3110,Snippy / W3110 (NC_007779.1)
Snippy,H131800734,0.8948737772122864,LF82,Snippy / LF82 (NC_011993.1)
Snippy,063_STEC,0.9120451372320308,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_8B,0.8470098075162893,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_8G,0.933643928279446,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_4I,0.9161837687243174,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,CFT073,0.9227170098745954,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_7A,0.9085642504293256,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MINF_1A,0.9260760589401876,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_1A,0.8857335942669688,S88,Snippy / S88 (NC_011742.1)
Pandora illumina with denovo,Escherichia_coli_MSB1_6C,0.8907020770955572,PRG,Pandora illumina with denovo / PRG
Snippy,CFT073,0.899524729235564,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_1A,0.8847959226772917,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB2_1A,0.928758462881272,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_1A,0.8907791293337899,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_9A,0.8948688532574286,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_7A,0.9355402081964084,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_8G,0.931076480272368,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,063_STEC,0.9011673117367408,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_4I,0.8262023689062932,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MSB2_1A,0.8652203428924903,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MSB2_1A,0.8593202435527457,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MINF_1A,0.8945420249223196,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_4I,0.8383636134275599,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,ST38,0.8918895646932657,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MINF_8D,0.8823697948003874,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_3B,0.8560910543087814,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_1D,0.8702177937457001,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_1A,0.8649302377968942,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_3B,0.9031912794579122,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,H131800734,0.8962231585794124,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_7C,0.8603744615284454,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_6C,0.8709058929362639,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_9D,0.926267965888546,CE10,Snippy / CE10 (NC_017646.1)
Snippy,063_STEC,0.927434034957496,LF82,Snippy / LF82 (NC_011993.1)
Snippy,ST38,0.8788196646027235,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_3B,0.9077402108779736,C1,Snippy / C1 (CP010116.1)
Pandora illumina no denovo,063_STEC,0.8899625329162469,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MINF_7C,0.8559821433864724,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_8G,0.9423738114703608,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB2_1A,0.9343833465698956,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_7A,0.905908792164013,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MINF_1A,0.8926783418711766,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MINF_8D,0.9233208987296077,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_1A,0.9303842200853196,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_6C,0.9461861732837444,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_7C,0.9001049342826822,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_4E,0.919633871663392,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,CFT073,0.8626922165182822,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_8G,0.8878666382950129,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_6C,0.8953987029901046,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MINF_8D,0.8957498868279155,S1,Snippy / S1 (CP010226.1)
Snippy,ST38,0.8874511737860962,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_1A,0.9213116138933082,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_9D,0.9226630929809548,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_4I,0.8765409566344675,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_6C,0.854487842210556,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_7C,0.8769545025445155,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MINF_9A,0.8647973678656659,C1,Snippy / C1 (CP010116.1)
Snippy,ST38,0.8432890537955939,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_4E,0.981946507776766,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_9D,0.9298728387961376,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_9A,0.8496452787713821,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_7C,0.9182120031684372,CE10,Snippy / CE10 (NC_017646.1)
Snippy,063_STEC,0.927350087482106,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_1A,0.9257465470877272,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,063_STEC,0.9408612127317392,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_7C,0.9116002774533576,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,H131800734,0.9320801869164212,CE10,Snippy / CE10 (NC_017646.1)
Snippy,ST38,0.9238715502013062,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_6C,0.8856993246418453,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_8G,0.8721567683193155,LF82,Snippy / LF82 (NC_011993.1)
Snippy,H131800734,0.9508602662817268,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_7C,0.8571382067947786,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_8G,0.905315205339844,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_9A,0.8781230890780495,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_4I,0.8686553383595874,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_3B,0.8588966341150936,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_1A,0.9253945682627732,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_3B,0.8342140187092711,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MINF_1A,0.8995775221090303,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_7A,0.8521211864227108,W3110,Snippy / W3110 (NC_007779.1)
Pandora illumina with denovo,Escherichia_coli_MSB2_1A,0.8921705078908259,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_4E,0.8810801744381079,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_9A,0.9519354088087753,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MINF_1A,0.8699620803483181,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_8G,0.9192387810641608,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MINF_1A,0.8660409170483395,C1,Snippy / C1 (CP010116.1)
Snippy,CFT073,0.907798248920634,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_7A,0.8773771916806241,S21,Snippy / S21 (CP010230.1)
Snippy,ST38,0.8417182652440854,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_4I,0.8728209202393062,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB2_1A,0.8648533886909957,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_6C,0.909050873400556,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,CFT073,0.8990778270449661,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB1_7A,0.8373121038013865,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Pandora illumina no denovo,Escherichia_coli_MSB2_1A,0.8813217690337833,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_7A,0.8663922869803041,Y5,Snippy / Y5 (NZ_CP013483.1)
Pandora illumina with denovo,Escherichia_coli_MINF_8D,0.9119779042249,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_8B,0.8350267662899559,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,ST38,0.8390724519696175,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_8B,0.8913812817943056,PRG,Pandora illumina no denovo / PRG
Snippy,CFT073,0.8567775631783684,H7,Snippy / H7 (CP010171.1)
Pandora illumina no denovo,ST38,0.8637406163649031,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_4E,0.8543793230140093,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_3B,0.856485673433754,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_1A,0.8668872400636378,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_4I,0.8450226396154352,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_3B,0.8883552220813726,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MINF_7C,0.8588426400754104,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_4E,0.8620096590576295,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MSB1_4E,0.8573984441143113,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MSB1_7C,0.9116147093609956,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_9D,0.9260946017716162,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MINF_1D,0.8397339812085176,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_7C,0.9759600256079168,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,ST38,0.8756050275670781,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MINF_8D,0.9569745520391032,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB2_1A,0.8631391883497284,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_6C,0.8782448743941245,S21,Snippy / S21 (CP010230.1)
Snippy,063_STEC,0.8880361592704522,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_3B,0.8551991069715145,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MINF_9A,0.875287483833262,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_8B,0.8252056699448921,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MSB1_3B,0.8602534752160269,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_8D,0.864239340335677,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,ST38,0.8419009150756561,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,ST38,0.8202777843009861,LF82,Snippy / LF82 (NC_011993.1)
Snippy,ST38,0.8746839505592999,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MINF_1A,0.8578949748386638,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MINF_7C,0.9189516057316648,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_1D,0.8337316081773193,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,063_STEC,0.9263250446247104,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_7C,0.8872844757430094,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MSB1_8B,0.8720378503314892,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_4E,0.8633248670149041,Y5,Snippy / Y5 (NZ_CP013483.1)
Pandora illumina no denovo,H131800734,0.9052894037902496,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MINF_1D,0.9431868413093548,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_8B,0.8615458992305541,S21,Snippy / S21 (CP010230.1)
Snippy,ST38,0.8399048133449185,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_6C,0.8575920729333101,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_1D,0.8664255968306407,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_9D,0.8925940500334345,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_8D,0.8855386131692194,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_8G,0.9274142970736132,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_8B,0.8848003867599888,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MINF_8D,0.9277217170067559,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_3B,0.894315052016747,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_8G,0.9134095261560516,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_4E,0.8584021554501259,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_8B,0.8462601884368541,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_9D,0.8946083759634781,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MSB1_3B,0.8677106955297221,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_9A,0.8664072773319336,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_8D,0.9545535289634584,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_7C,0.8758781576622776,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_4I,0.8446039342203088,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_8B,0.9044045552939132,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MINF_1D,0.9220688577876304,LF82,Snippy / LF82 (NC_011993.1)
