count	species
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
