tool,sample,nb_of_samples,recalls_wrt_truth_probes,ref,tool_and_ref
Snippy,Escherichia_coli_MINF_7C,13,0.9159009698825932,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8339714139867279,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8619193466054109,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MINF_7C,13,0.9451250638080654,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MINF_7C,13,0.7816488004083716,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8975242470648291,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8227411944869831,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MINF_7C,13,0.9324910668708524,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MINF_7C,13,0.7182235834609495,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8841245533435427,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MINF_7C,13,0.7613578356304237,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_7C,13,0.7277947932618682,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_7C,13,0.7206482899438489,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MINF_7C,13,0.6995916283818274,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MINF_7C,13,0.7251148545176109,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_7C,13,0.8072996426748341,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MINF_7C,13,0.6726646248085758,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_7C,13,0.6980602348136804,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MINF_8D,13,0.9039016745030108,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MINF_8D,13,0.9053864554978142,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MINF_8D,13,0.6776375484616021,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MINF_8D,13,0.6943000907366164,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8152272539800379,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8792378124226676,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MINF_8D,13,0.6992493607192939,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MINF_8D,13,0.92279138827023,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9101707498144024,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8897962550523798,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9780582364101296,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9503423245071352,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9088509444856884,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8995298193516457,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9413511507052712,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9451455910253238,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MINF_8D,13,0.6997442877175617,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8573785366658417,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MINF_8D,13,0.7210261486430751,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_8D,13,0.9034067475047428,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8911160603810938,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MINF_8D,13,0.6677390084962468,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MINF_8D,13,0.950589788006269,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8646374659737689,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8439330198795678,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_8D,13,0.8584508784954219,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MINF_9A,13,0.8508044856167724,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MINF_9A,13,0.8492442710872745,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MINF_9A,13,0.6104339346660166,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MINF_9A,13,0.625450999512433,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7813749390541199,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7399317406143344,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MINF_9A,13,0.6256460263286202,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7638225255972696,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MINF_9A,13,0.9168210628961482,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8586055582642613,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8800585080448562,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MINF_9A,13,0.9771818625060946,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8011701608971233,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8915650901999025,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8355923939541687,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MINF_9A,13,0.9784495368113116,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MINF_9A,13,0.6298391028766456,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8453437347635301,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MINF_9A,13,0.6533398342272062,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7645051194539251,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7474402730375427,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MINF_9A,13,0.6070209653827401,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7805948317893711,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MINF_9A,13,0.8326669917113603,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7108727450024378,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_9A,13,0.7328132618235007,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_1A,13,0.9047805642633228,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MSB1_1A,13,0.9047805642633228,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_1A,13,0.6489028213166145,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.6603448275862069,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8160658307210031,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8916927899686521,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.6604231974921629,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9581504702194358,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9120689655172414,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8847962382445141,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9686520376175548,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9355799373040752,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8985109717868338,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8923197492163009,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.924921630094044,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9412225705329154,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.6634012539184952,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8666927899686521,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_1A,13,0.6894200626959248,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8950626959247648,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9044670846394984,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.6434952978056426,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.9339341692789968,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8609717868338558,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8416927899686519,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MSB1_1A,13,0.8750783699059561,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_3B,13,0.8904361348695836,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MSB1_3B,13,0.8929808439951933,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_3B,13,0.6841026366013996,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7043896232416766,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8665441436346929,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7873754152823921,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7048844277938786,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7974835654202305,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9127023397186684,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9397045309959708,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9024528168516294,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9397752173605712,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8486604933908249,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8962324167668057,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8759454301265286,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9396338446313706,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7064395278150845,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.9106524351452604,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MSB1_3B,13,0.7221319007563441,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8066727928182653,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7987559199830353,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.6872835230084117,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.8170636884145048,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.914186753375274,C1,Snippy / C1 (CP010116.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7585353785254825,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MSB1_3B,13,0.7975542517848307,H6,Snippy / H6 (CP010170.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_4E,13,0.8417490185460945,PRG,Pandora illumina no denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MSB1_4E,13,0.8441857316908081,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_4E,13,0.8597536212264789,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.9677812373087856,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.7621497224854474,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.6787599837552457,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.9752267496954108,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.656017327737918,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.88723433058075,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.7966698253688913,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.8582645187491539,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.9160687694598622,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.7241099228374169,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.8917016380127251,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_4E,13,0.7812373087857046,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
